"Order time","Pickup address","Ride price","Booking fee","Toll fee","Cancellation fee","Tip","Currency","Payment method","Payment time","Distance","State"
"27.02.2023 19:03","Kairu Road, Nairobi","1210.00","54.36","0.00","0.00","0.00","Ksh",Bolt Payment,"27.02.2023 19:21","3.00","Finished"
"26.02.2023 23:41","Mombasa Road, Nairobi","280.00","13.35","0.00","0.00","0.00","Ksh","Cash","26.02.2023 23:52","4.00","Finished"
"26.02.2023 22:45","TRM Drive, Nairobi","1030.00","42.42","100.00","0.00","0.00","Ksh","Cash","26.02.2023 23:21","23.00","Finished"
"26.02.2023 20:34","Kangundo Road, Nairobi","390.00","18.77","0.00","0.00","0.00","Ksh","Cash","26.02.2023 21:03","6.00","Finished"
"26.02.2023 20:01","Simba Day Nursery Shool, Nairobi, Kenya","250.00","12.12","0.00","0.00","0.00","Ksh","Cash","26.02.2023 20:27","4.00","Finished"
"26.02.2023 19:04","Mumias South Road 100, Nairobi","400.00","19.09","0.00","0.00","0.00","Ksh","Cash","26.02.2023 19:44","7.00","Finished"
"26.02.2023 18:24","Mowlem","300.00","14.36","0.00","0.00","0.00","Ksh","Cash","26.02.2023 19:10","5.00","Finished"
"26.02.2023 18:04","Pedestrian Entrance, Garden City Mall","380.00","15.67","50.00","0.00","0.00","Ksh","Cash","26.02.2023 18:19","6.00","Finished"
"26.02.2023 17:32","Mosque Lane, Nairobi","310.00","14.69","0.00","0.00","0.00","Ksh","Cash","26.02.2023 18:03","7.00","Finished"
"26.02.2023 16:36","Owuor Fabricators & Supplies, New Njiru Town, Kenya","520.00","24.62","0.00","0.00","0.00","Ksh","Cash","26.02.2023 17:28","8.00","Finished"
"26.02.2023 15:55","Ruaraka, Nairobi","530.00","25.16","0.00","0.00","0.00","Ksh","Cash","26.02.2023 16:36","11.00","Finished"
"26.02.2023 15:12","George Padmore Road, Nairobi","680.00","32.01","0.00","0.00","0.00","Ksh","Cash","26.02.2023 15:48","15.00","Finished"
"26.02.2023 14:55","Amani ya Juu, Riverside West Lane, Nairobi","240.00","11.42","0.00","0.00","0.00","Ksh","Cash","26.02.2023 15:11","4.00","Finished"
"26.02.2023 14:15","Karuna Road, Sarit Centre","200.00","9.56","0.00","0.00","0.00","Ksh","Cash","26.02.2023 14:32","3.00","Finished"
"26.02.2023 13:32","Hilltop apartments, Murua Drive, Ruaka, Kenya","500.00","23.84","0.00","0.00","0.00","Ksh","Cash","26.02.2023 14:00","11.00","Finished"
"26.02.2023 12:40","Lumumba Drive, Nairobi","590.00","28.10","0.00","0.00","0.00","Ksh","Cash","26.02.2023 13:13","14.00","Finished"
"26.02.2023 12:14","Kirinyaga Road, Nairobi","510.00","24.51","0.00","0.00","0.00","Ksh",Bolt Payment,"26.02.2023 12:31","12.00","Finished"
"26.02.2023 11:42","Coast Road, Nairobi","490.00","23.30","0.00","0.00","0.00","Ksh","Cash","26.02.2023 12:11","10.00","Finished"
"26.02.2023 10:54","Embakasi, Nairobi","1150.00","51.72","0.00","0.00","0.00","Ksh","Cash","26.02.2023 11:39","26.00","Finished"
"26.02.2023 10:27","Gesora Road Utawala, Nairobi","350.00","16.88","0.00","0.00","0.00","Ksh","Cash","26.02.2023 10:53","8.00","Finished"
"26.02.2023 10:05","Utawala Road, Nairobi","250.00","11.87","0.00","0.00","0.00","Ksh","Cash","26.02.2023 10:19","5.00","Finished"
"26.02.2023 09:39","Mihango, Nairobi","190.00","9.00","0.00","0.00","0.00","Ksh","Cash","26.02.2023 10:00","1.00","Finished"
"26.02.2023 08:59","Salama Court, Nairobi, Kenya","560.00","26.80","0.00","0.00","0.00","Ksh","Cash","26.02.2023 09:32","14.00","Finished"
"25.02.2023 18:37","Wallet Bar, Kayole Spine Road, Nairobi","260.00","12.38","0.00","0.00","0.00","Ksh","Cash","25.02.2023 19:06","3.00","Finished"
"25.02.2023 17:53","Kahawa South, Nairobi","750.00","35.07","0.00","0.00","0.00","Ksh","Cash","25.02.2023 18:37","18.00","Finished"
"25.02.2023 17:26","Matangi Road","470.00","22.24","0.00","0.00","0.00","Ksh","Cash","25.02.2023 17:53","11.00","Finished"
"25.02.2023 14:52","Limuru Road , Two Rivers Mall","1360.00","62.98","0.00","0.00","0.00","Ksh","Cash","25.02.2023 16:02","35.00","Finished"
"25.02.2023 14:14","Agger Drive","390.00","16.14","50.00","0.00","0.00","Ksh","Cash","25.02.2023 14:39","6.00","Finished"
"25.02.2023 13:49","Kwaheri Road, Nairobi","250.00","12.09","0.00","0.00","0.00","Ksh","Cash","25.02.2023 14:16","4.00","Finished"
"25.02.2023 12:39","Kamiti Road, Nairobi","440.00","21.02","0.00","0.00","0.00","Ksh","Cash","25.02.2023 13:20","10.00","Finished"
"25.02.2023 11:29","RXV5+49F, A2, Ruiru, Kenya","500.00","23.85","0.00","0.00","0.00","Ksh","Cash","25.02.2023 12:03","12.00","Finished"
"25.02.2023 10:20","Rungiri, Kenya","1370.00","63.19","0.00","0.00","0.00","Ksh","Cash","25.02.2023 11:11","33.00","Finished"
"25.02.2023 08:09","Rungiri, Kenya","570.00","27.07","0.00","0.00","0.00","Ksh","Cash","25.02.2023 09:18","12.00","Finished"
"24.02.2023 17:51","Kasarani Constituency, Nairobi","700.00","33.49","0.00","0.00","0.00","Ksh","Cash","24.02.2023 18:34","18.00","Finished"
"24.02.2023 16:58","Kiambu Road","630.00","29.92","0.00","0.00","0.00","Ksh","Cash","24.02.2023 17:36","13.00","Finished"
"24.02.2023 15:37","Feruzi Towers, Kenya","910.00","42.26","0.00","0.00","0.00","Ksh","Cash","24.02.2023 16:33","18.00","Finished"
"24.02.2023 14:13","Ndemi Close, Nairobi","890.00","41.34","0.00","0.00","0.00","Ksh","Cash","24.02.2023 15:21","18.00","Finished"
"24.02.2023 13:33","Muchene Road, Nairobi","490.00","23.29","0.00","0.00","0.00","Ksh","Cash","24.02.2023 14:05","9.00","Finished"
"24.02.2023 10:20","Jonem Apartments, Lumumba 1st Avenue, Nairobi, Kenya","1340.00","62.21","0.00","0.00","0.00","Ksh","Cash","24.02.2023 11:23","31.00","Finished"
"24.02.2023 09:45","Kahawa South, Nairobi","210.00","10.00","0.00","0.00","0.00","Ksh","Cash","24.02.2023 10:06","2.00","Finished"
"24.02.2023 09:18","Riverside Gardens, Nairobi","650.00","30.71","0.00","0.00","0.00","Ksh","Cash","24.02.2023 09:45","16.00","Finished"
"24.02.2023 08:55","Glenbrooke Apartments, Nairobi","260.00","12.59","0.00","0.00","0.00","Ksh","Cash","24.02.2023 09:11","4.00","Finished"
"24.02.2023 07:42","Doonholm Road, Nairobi","730.00","34.64","0.00","0.00","0.00","Ksh","Cash","24.02.2023 08:49","17.00","Finished"
"22.02.2023 14:09","General Waruingi Street, Nairobi","440.00","21.11","0.00","0.00","0.00","Ksh","Cash","22.02.2023 14:31","8.00","Finished"
"22.02.2023 13:24","St.Mary's, Nairobi","590.00","28.12","0.00","0.00","0.00","Ksh","Cash","22.02.2023 13:55","14.00","Finished"
"22.02.2023 12:14","Njiwa Road, Nairobi","660.00","31.37","0.00","0.00","0.00","Ksh","Cash","22.02.2023 13:02","14.00","Finished"
"22.02.2023 11:35","Jasmine Lane 252, Nairobi","930.00","42.42","0.00","0.00","0.00","Ksh","Cash","22.02.2023 12:11","24.00","Finished"
"22.02.2023 10:44","Kilimani, Nairobi","460.00","21.95","0.00","0.00","0.00","Ksh","Cash","22.02.2023 11:10","11.00","Finished"
"22.02.2023 09:23","Nairobi, Kenya","730.00","34.75","0.00","0.00","0.00","Ksh","Cash","22.02.2023 10:16","16.00","Finished"
"22.02.2023 08:17","Kiambu County, Kenya","300.00","14.27","0.00","0.00","0.00","Ksh","Cash","22.02.2023 08:40","7.00","Finished"
"22.02.2023 06:52","Langata Road, Nairobi","1050.00","47.21","0.00","0.00","0.00","Ksh","Cash","22.02.2023 07:41","25.00","Finished"
"21.02.2023 21:49","Mirema Drive, Nairobi","600.00","28.70","0.00","0.00","0.00","Ksh","Cash","21.02.2023 22:11","14.00","Finished"
"21.02.2023 19:43","Kasarani Constituency, Nairobi","310.00","14.68","0.00","0.00","0.00","Ksh","Cash","21.02.2023 20:17","6.00","Finished"
"21.02.2023 18:37","Icipe Road 1, Nairobi","570.00","27.27","0.00","0.00","0.00","Ksh","Cash","21.02.2023 19:35","10.00","Finished"
"21.02.2023 17:13","Wilson Flyover 60, Nairobi","910.00","42.43","0.00","0.00","0.00","Ksh","Cash","21.02.2023 18:10","17.00","Finished"
"21.02.2023 16:31","Umoja 3 Hospital, Nairobi, Kenya","590.00","27.95","0.00","0.00","0.00","Ksh","Cash","21.02.2023 17:10","14.00","Finished"
"21.02.2023 16:03","Lumumba 1st Avenue, Nairobi","550.00","26.18","0.00","0.00","0.00","Ksh","Cash","21.02.2023 16:30","11.00","Finished"
"21.02.2023 11:00","Sports Drive Estate, Nairobi","230.00","10.94","0.00","0.00","0.00","Ksh","Cash","21.02.2023 11:12","4.00","Finished"
"21.02.2023 10:18","Popo Road, Nairobi","760.00","35.44","0.00","0.00","0.00","Ksh","Cash","21.02.2023 10:48","18.00","Finished"
"21.02.2023 08:45","Mihango, Nairobi","630.00","30.16","0.00","0.00","0.00","Ksh","Cash","21.02.2023 09:33","15.00","Finished"
"21.02.2023 08:01","Sports View Road, Nairobi","620.00","29.35","0.00","0.00","0.00","Ksh","Cash","21.02.2023 08:30","13.00","Finished"
"21.02.2023 06:45","Buffalo Court, Kurosaki Marucho Road, Nairobi, Kenya","580.00","27.51","0.00","0.00","0.00","Ksh","Cash","21.02.2023 07:22","11.00","Finished"
"19.02.2023 22:06","Temple Lane, Nairobi","470.00","22.15","0.00","0.00","0.00","Ksh","Cash","19.02.2023 22:30","10.00","Finished"
"19.02.2023 21:15","Harry Thuku Road, Nairobi","280.00","13.24","0.00","0.00","0.00","Ksh","Cash","19.02.2023 21:36","6.00","Finished"
"19.02.2023 20:53","Waiyaki Way Viking House, Nairobi","200.00","9.66","0.00","0.00","0.00","Ksh","Cash","19.02.2023 21:11","4.00","Finished"
"19.02.2023 20:38","Nanaksar Gurudwara, Nairobi","200.00","9.38","0.00","0.00","0.00","Ksh","Cash","19.02.2023 20:49","3.00","Finished"
"19.02.2023 20:09","Kipande Athumani Street, Nairobi","410.00","19.41","0.00","0.00","0.00","Ksh","Cash","19.02.2023 20:38","8.00","Finished"
"19.02.2023 19:21","Chalbi Drive 1096, Nairobi","540.00","25.62","0.00","0.00","0.00","Ksh","Cash","19.02.2023 19:55","12.00","Finished"
"19.02.2023 18:43","Lumumba 1st Avenue, Nairobi","840.00","39.83","0.00","0.00","0.00","Ksh","Cash","19.02.2023 19:18","19.00","Finished"
"19.02.2023 17:38","Kangaru Road, Nairobi","550.00","26.24","0.00","0.00","0.00","Ksh","Cash","19.02.2023 18:03","13.00","Finished"
"19.02.2023 16:49","Umoja, Nairobi","330.00","15.83","0.00","0.00","0.00","Ksh","Cash","19.02.2023 17:11","5.00","Finished"
"19.02.2023 16:31","Kangundo Road, Nairobi","210.00","9.92","0.00","0.00","0.00","Ksh","Cash","19.02.2023 16:42","3.00","Finished"
"19.02.2023 15:12","Masimba Road, Nairobi","370.00","17.44","0.00","0.00","0.00","Ksh","Cash","19.02.2023 15:47","7.00","Finished"
"19.02.2023 14:47","Umoja, Nairobi","210.00","10.12","0.00","0.00","0.00","Ksh","Cash","19.02.2023 15:12","3.00","Finished"
"19.02.2023 14:21","Umoja One Market, Nairobi","190.00","9.16","0.00","0.00","0.00","Ksh","Cash","19.02.2023 14:39","3.00","Finished"
"19.02.2023 14:01","Savannah Road, Nairobi","260.00","12.23","0.00","0.00","0.00","Ksh","Cash","19.02.2023 14:17","4.00","Finished"
"19.02.2023 11:58","Terminal 2, Nairobi Jomo Kenyatta Airport (NBO)","600.00","28.47","0.00","0.00","0.00","Ksh","Cash","19.02.2023 12:26","11.00","Finished"
"19.02.2023 09:47","Kandara Road, Nairobi","190.00","9.00","0.00","0.00","0.00","Ksh","Cash","19.02.2023 10:02","2.00","Finished"
"19.02.2023 09:13","Kariobangi South, Nairobi","610.00","28.83","0.00","0.00","0.00","Ksh","Cash","19.02.2023 09:47","13.00","Finished"
"19.02.2023 08:47","Kahawa South, Nairobi","430.00","20.41","0.00","0.00","0.00","Ksh","Cash","19.02.2023 09:10","9.00","Finished"
"19.02.2023 08:23","The Loft Lounge and Grill, Thome Road, Nairobi","220.00","10.63","0.00","0.00","0.00","Ksh","Cash","19.02.2023 08:41","4.00","Finished"
"19.02.2023 07:54","Doonholm Road, Nairobi","450.00","21.21","0.00","0.00","0.00","Ksh","Cash","19.02.2023 08:17","9.00","Finished"
"17.02.2023 19:40","Limuru Road off, Nairobi","430.00","20.48","0.00","0.00","0.00","Ksh",Bolt Payment,"17.02.2023 20:03","9.00","Finished"
"17.02.2023 17:41","Parklands Road 11, Nairobi","600.00","28.75","0.00","0.00","0.00","Ksh",Bolt Payment,"17.02.2023 18:41","12.00","Finished"
"17.02.2023 16:57","Timboroa Street, Nairobi","490.00","23.49","0.00","0.00","0.00","Ksh","Cash","17.02.2023 17:36","7.00","Finished"
"17.02.2023 16:21","St. Mary's Hospital, Nairobi","650.00","30.83","0.00","0.00","0.00","Ksh","Cash","17.02.2023 16:57","13.00","Finished"
"17.02.2023 16:02","Langata Road Langata Rd, Nairobi, Nairobi","320.00","12.93","50.00","0.00","0.00","Ksh","Cash","17.02.2023 16:17","5.00","Finished"
"17.02.2023 14:14","Nairobi, Kenia","240.00","11.56","0.00","0.00","0.00","Ksh","Cash","17.02.2023 14:27","4.00","Finished"
"17.02.2023 13:44","Kirichwa Road, Nairobi","540.00","25.62","0.00","0.00","0.00","Ksh","Cash","17.02.2023 14:06","11.00","Finished"
"17.02.2023 13:09","Kimathi Street Kimathi House, Nairobi","370.00","17.78","0.00","0.00","0.00","Ksh","Cash","17.02.2023 13:40","6.00","Finished"
"17.02.2023 12:34","Muhoho Avenue, Nairobi","300.00","14.45","0.00","0.00","0.00","Ksh","Cash","17.02.2023 13:12","4.00","Finished"
"17.02.2023 11:54","Gigiri Road, Nairobi","590.00","28.27","0.00","0.00","0.00","Ksh","Cash","17.02.2023 12:29","13.00","Finished"
"17.02.2023 10:23","Muthangari Drive 48674, Nairobi 00100","430.00","20.63","0.00","0.00","0.00","Ksh","Cash","17.02.2023 10:42","10.00","Finished"
"17.02.2023 09:55","Moktar Daddah street 45722, Nairobi 00100","300.00","14.45","0.00","0.00","0.00","Ksh","Cash","17.02.2023 10:12","6.00","Finished"
"17.02.2023 09:30","Elgeyo Marakwet North, Nairobi","360.00","17.13","0.00","0.00","0.00","Ksh","Cash","17.02.2023 09:55","6.00","Finished"
"17.02.2023 09:00","City Hall Way, Nairobi","370.00","17.46","0.00","0.00","0.00","Ksh","Cash","17.02.2023 09:24","7.00","Finished"
"17.02.2023 08:10","Green Court, Nairobi","530.00","25.01","0.00","0.00","0.00","Ksh","Cash","17.02.2023 08:58","11.00","Finished"
"15.02.2023 21:06","Mbuni Drive, Nairobi","240.00","11.57","0.00","0.00","0.00","Ksh","Cash","15.02.2023 21:24","4.00","Finished"
"15.02.2023 20:41","Mirema swimming pool, swimmo, Kenya","270.00","12.86","0.00","0.00","0.00","Ksh","Cash","15.02.2023 21:04","6.00","Finished"
"15.02.2023 20:11","Jacaranda Estate, Nairobi","260.00","12.58","0.00","0.00","0.00","Ksh","Cash","15.02.2023 20:28","4.00","Finished"
"15.02.2023 19:34","1st Hunters' Link Road, Nairobi","450.00","21.57","0.00","0.00","0.00","Ksh","Cash","15.02.2023 20:12","8.00","Finished"
"15.02.2023 18:48","Lumumba Drive, Nairobi 00100","320.00","15.36","0.00","0.00","0.00","Ksh","Cash","15.02.2023 19:15","5.00","Finished"
"15.02.2023 14:50","Lumumba Drive, Nairobi 00100","960.00","44.24","0.00","0.00","0.00","Ksh","Cash","15.02.2023 15:47","22.00","Finished"
"12.02.2023 22:37","Amani Court Road 8, Nairobi","1410.00","62.25","0.00","0.00","0.00","Ksh","Cash","12.02.2023 23:24","27.00","Finished"
"12.02.2023 22:02","Katani Road","330.00","15.84","0.00","0.00","0.00","Ksh","Cash","12.02.2023 22:29","3.00","Finished"
"12.02.2023 21:24","Nation Centre Building, Kimathi Street, Nairobi","830.00","38.11","0.00","0.00","0.00","Ksh","Cash","12.02.2023 21:52","20.00","Finished"
"12.02.2023 20:40","Ruaka, Kenya","690.00","32.76","0.00","0.00","0.00","Ksh","Cash","12.02.2023 21:23","16.00","Finished"
"12.02.2023 19:40","Kirichwa Gardens, Nairobi","740.00","34.85","0.00","0.00","0.00","Ksh","Cash","12.02.2023 20:16","18.00","Finished"
"12.02.2023 19:15","Rose Avenue, Nairobi","210.00","10.00","0.00","0.00","0.00","Ksh","Cash","12.02.2023 19:39","3.00","Finished"
"12.02.2023 18:15","Njiru, Nairobi","930.00","44.48","0.00","0.00","0.00","Ksh","Cash","12.02.2023 19:10","4.00","Finished"
"12.02.2023 17:09","Njiru, Nairobi","390.00","18.54","0.00","0.00","0.00","Ksh","Cash","12.02.2023 17:59","6.00","Finished"
"12.02.2023 16:41","Umoja, Nairobi","360.00","17.34","0.00","0.00","0.00","Ksh","Cash","12.02.2023 17:10","7.00","Finished"
"12.02.2023 16:12","Transline Galaxy Afya Centre Booking office, Nairobi, Kenya","470.00","22.58","0.00","0.00","0.00","Ksh","Cash","12.02.2023 16:37","10.00","Finished"
"12.02.2023 15:44","Moi Drive, Nairobi","440.00","21.09","0.00","0.00","0.00","Ksh","Cash","12.02.2023 16:11","10.00","Finished"
"12.02.2023 15:16","Hamza Road, Nairobi","250.00","11.94","0.00","0.00","0.00","Ksh","Cash","12.02.2023 15:46","4.00","Finished"
"12.02.2023 14:49","Thika Road","680.00","31.90","0.00","0.00","0.00","Ksh","Cash","12.02.2023 15:14","18.00","Finished"
"12.02.2023 14:17","Haile Selassie Avenue, Nairobi","790.00","36.50","0.00","0.00","0.00","Ksh","Cash","12.02.2023 14:46","17.00","Finished"
"12.02.2023 13:35","Beatriz La Roca Apartments, Nairobi, Kenya","620.00","29.45","0.00","0.00","0.00","Ksh","Cash","12.02.2023 14:17","15.00","Finished"
"12.02.2023 12:53","Nairobi, Kenya","340.00","16.18","0.00","0.00","0.00","Ksh","Cash","12.02.2023 13:14","6.00","Finished"
"12.02.2023 12:41","Pedestrian Entrance, Garden City Mall","220.00","10.71","0.00","0.00","0.00","Ksh","Cash","12.02.2023 12:51","4.00","Finished"
"12.02.2023 12:31","Ponderosa Heights, A2, Nairobi, Kenya","190.00","9.00","0.00","0.00","0.00","Ksh","Cash","12.02.2023 12:41","2.00","Finished"
"12.02.2023 11:43","Thika Road, Nairobi","250.00","12.05","0.00","0.00","0.00","Ksh","Cash","12.02.2023 11:59","5.00","Finished"
"12.02.2023 10:53","Agip House, Nairobi","490.00","23.44","0.00","0.00","0.00","Ksh","Cash","12.02.2023 11:08","7.00","Finished"
"12.02.2023 10:37","Haile Selassie Avenue, Nairobi","190.00","9.00","0.00","0.00","0.00","Ksh","Cash","12.02.2023 10:42","2.00","Finished"
"12.02.2023 10:02","Olive Gardens Apartments, Nairobi, Kenya","410.00","19.29","0.00","0.00","0.00","Ksh",Bolt Payment,"12.02.2023 10:25","9.00","Finished"
"12.02.2023 09:22","Muthangari, Nairobi","360.00","17.22","0.00","0.00","0.00","Ksh","Cash","12.02.2023 09:52","8.00","Finished"
"12.02.2023 08:55","Thiomi Ltd, State House Road, Nairobi, Kenya","280.00","13.43","0.00","0.00","0.00","Ksh","Cash","12.02.2023 09:14","4.00","Finished"
"12.02.2023 08:31","Donholm, Nairobi","470.00","22.26","0.00","0.00","0.00","Ksh","Cash","12.02.2023 08:52","11.00","Finished"
"11.02.2023 17:15","Lamu Road, Nairobi","430.00","20.44","0.00","0.00","0.00","Ksh","Cash","11.02.2023 17:46","9.00","Finished"
"11.02.2023 16:51","HABADO APARTMENTS, Daidai Road, Nairobi, Kenya","260.00","12.33","0.00","0.00","0.00","Ksh","Cash","11.02.2023 17:07","4.00","Finished"
"11.02.2023 16:33","Mwanzi Road Westgate Mall, Nairobi 00100","470.00","22.32","0.00","0.00","0.00","Ksh","Cash","11.02.2023 16:52","10.00","Finished"
"11.02.2023 14:22","Ngong Road, Nairobi","660.00","31.21","0.00","0.00","0.00","Ksh","Cash","11.02.2023 15:05","15.00","Finished"
"11.02.2023 13:39","USHIRIKA TOWERS TWO, Mweni Road, Nairobi, Kenya","560.00","26.53","0.00","0.00","0.00","Ksh","Cash","11.02.2023 14:17","11.00","Finished"
"11.02.2023 11:45","Limuru Road, Nairobi","190.00","9.00","0.00","0.00","0.00","Ksh","Cash","11.02.2023 11:50","2.00","Finished"
